Sample,Month,Day,Year,Hour,Minute,Second,Loop_L,ambient_L,Loop_R,ambient_R
1174,1,26,2016,17,17,12,14,20,0,0
1175,1,26,2016,17,17,13,14,20,0,0
1176,1,26,2016,17,17,14,14,20,0,0
1177,1,26,2016,17,17,15,14,20,0,0
1178,1,26,2016,17,17,16,14,20,0,0
1179,1,26,2016,17,17,17,14,20,0,0
1180,1,26,2016,17,17,18,14,20,0,0
1181,1,26,2016,17,17,19,14,20,0,0
1182,1,26,2016,17,17,20,14,20,0,0
1183,1,26,2016,17,17,21,14,20,0,0
1184,1,26,2016,17,17,22,14,20,0,0
1185,1,26,2016,17,17,23,14,20,0,0
1186,1,26,2016,17,17,24,14,20,0,0
1187,1,26,2016,17,17,25,14,20,0,0
1188,1,26,2016,17,17,26,14,20,0,0
1189,1,26,2016,17,17,27,14,20,0,0
1190,1,26,2016,17,17,28,14,20,0,0
1191,1,26,2016,17,17,29,14,20,0,0
1192,1,26,2016,17,17,30,14,20,0,0
1193,1,26,2016,17,17,31,14,20,0,0
1194,1,26,2016,17,17,32,14,20,0,0
1195,1,26,2016,17,17,33,14,20,0,0
1196,1,26,2016,17,17,34,14,20,0,0
1197,1,26,2016,17,17,35,14,20,0,0
1198,1,26,2016,17,17,36,14,20,0,0
1199,1,26,2016,17,17,37,14,20,0,0
1200,1,26,2016,17,17,38,14,20,0,0
1201,1,26,2016,17,17,39,14,20,0,0
1202,1,26,2016,17,17,40,14,20,0,0
1203,1,26,2016,17,17,41,14,20,0,0
1204,1,26,2016,17,17,42,14,20,0,0
1205,1,26,2016,17,17,43,14,20,0,0
1206,1,26,2016,17,17,44,14,20,0,0
1207,1,26,2016,17,17,45,14,20,0,0
1208,1,26,2016,17,17,46,14,20,0,0
1209,1,26,2016,17,17,47,14,20,0,0
1210,1,26,2016,17,17,48,13,20,0,0
1211,1,26,2016,17,17,49,13,20,0,0
1212,1,26,2016,17,17,50,13,20,0,0
1213,1,26,2016,17,17,51,13,20,0,0
1214,1,26,2016,17,17,52,13,20,0,0
1215,1,26,2016,17,17,53,13,20,0,0
1216,1,26,2016,17,17,54,13,20,0,0
1217,1,26,2016,17,17,55,13,20,0,0
1218,1,26,2016,17,17,56,13,20,0,0
1219,1,26,2016,17,17,57,13,20,0,0
1220,1,26,2016,17,17,58,13,20,0,0
1221,1,26,2016,17,17,59,13,20,0,0
1222,1,26,2016,17,18,0,13,20,0,0
1223,1,26,2016,17,18,1,13,20,0,0
1224,1,26,2016,17,18,2,13,20,0,0
1225,1,26,2016,17,18,3,13,20,0,0
1226,1,26,2016,17,18,5,13,20,0,0
1227,1,26,2016,17,18,6,13,20,0,0
1228,1,26,2016,17,18,7,13,20,0,0
1229,1,26,2016,17,18,8,13,20,0,0
1230,1,26,2016,17,18,9,13,20,0,0
1231,1,26,2016,17,18,10,13,20,0,0
1232,1,26,2016,17,18,11,13,20,0,0
1233,1,26,2016,17,18,12,13,20,0,0
1234,1,26,2016,17,18,13,13,20,0,0
1235,1,26,2016,17,18,14,13,20,0,0
1236,1,26,2016,17,18,15,13,20,0,0
1237,1,26,2016,17,18,16,13,20,0,0
1238,1,26,2016,17,18,17,13,20,0,0
1239,1,26,2016,17,18,18,13,20,0,0
1240,1,26,2016,17,18,19,13,20,0,0
1241,1,26,2016,17,18,20,13,20,0,0
1242,1,26,2016,17,18,21,13,20,0,0
1243,1,26,2016,17,18,22,13,20,0,0
1244,1,26,2016,17,18,23,13,20,0,0
1245,1,26,2016,17,18,24,13,20,0,0
1246,1,26,2016,17,18,25,13,20,0,0
1247,1,26,2016,17,18,26,13,20,0,0
1248,1,26,2016,17,18,27,13,20,0,0
1249,1,26,2016,17,18,28,13,20,0,0
1250,1,26,2016,17,18,29,13,20,0,0
1251,1,26,2016,17,18,30,13,20,0,0
1252,1,26,2016,17,18,31,13,20,0,0
1253,1,26,2016,17,18,32,13,20,0,0
1254,1,26,2016,17,18,33,13,20,0,0
1255,1,26,2016,17,18,34,13,20,0,0
1256,1,26,2016,17,18,35,13,20,0,0
1257,1,26,2016,17,18,36,13,20,0,0
1258,1,26,2016,17,18,37,13,20,0,0
1259,1,26,2016,17,18,38,13,20,0,0
1260,1,26,2016,17,18,39,13,20,0,0
1261,1,26,2016,17,18,40,13,20,0,0
1262,1,26,2016,17,18,41,13,20,0,0
1263,1,26,2016,17,18,42,13,20,0,0
1264,1,26,2016,17,18,43,13,20,0,0
1265,1,26,2016,17,18,44,13,20,0,0
1266,1,26,2016,17,18,45,13,20,0,0
1267,1,26,2016,17,18,46,13,20,0,0
1268,1,26,2016,17,18,47,13,20,0,0
1269,1,26,2016,17,18,48,13,20,0,0
1270,1,26,2016,17,18,49,13,20,0,0
1271,1,26,2016,17,18,50,13,20,0,0
1272,1,26,2016,17,18,51,13,20,0,0
1273,1,26,2016,17,18,52,13,20,0,0
1274,1,26,2016,17,18,53,13,20,0,0
1275,1,26,2016,17,18,54,13,20,0,0
1276,1,26,2016,17,18,55,13,20,0,0
1277,1,26,2016,17,18,56,13,20,0,0
1278,1,26,2016,17,18,57,13,20,0,0
1279,1,26,2016,17,18,58,13,20,0,0
1280,1,26,2016,17,18,59,13,20,0,0
1281,1,26,2016,17,19,0,13,20,0,0
1282,1,26,2016,17,19,1,13,20,0,0
1283,1,26,2016,17,19,2,13,20,0,0
1284,1,26,2016,17,19,3,13,20,0,0
1285,1,26,2016,17,19,4,13,20,0,0
1286,1,26,2016,17,19,5,13,20,0,0
1287,1,26,2016,17,19,6,13,20,0,0
1288,1,26,2016,17,19,7,13,20,0,0
1289,1,26,2016,17,19,8,13,20,0,0
1290,1,26,2016,17,19,9,13,20,0,0
1291,1,26,2016,17,19,10,13,20,0,0
1292,1,26,2016,17,19,11,13,20,0,0
1293,1,26,2016,17,19,12,13,20,0,0
1294,1,26,2016,17,19,13,13,20,0,0
1295,1,26,2016,17,19,14,13,20,0,0
1296,1,26,2016,17,19,15,12,20,0,0
1297,1,26,2016,17,19,16,12,20,0,0
1298,1,26,2016,17,19,18,12,20,0,0
1299,1,26,2016,17,19,19,12,20,0,0
1300,1,26,2016,17,19,20,12,20,0,0
1301,1,26,2016,17,19,21,12,20,0,0
1302,1,26,2016,17,19,22,12,20,0,0
1303,1,26,2016,17,19,23,12,20,0,0
1304,1,26,2016,17,19,24,12,20,0,0
1305,1,26,2016,17,19,25,12,20,0,0
1306,1,26,2016,17,19,26,12,20,0,0
1307,1,26,2016,17,19,27,12,20,0,0
1308,1,26,2016,17,19,28,12,20,0,0
1309,1,26,2016,17,19,29,12,20,0,0
1310,1,26,2016,17,19,30,12,20,0,0
1311,1,26,2016,17,19,31,12,20,0,0
1312,1,26,2016,17,19,32,12,20,0,0
1313,1,26,2016,17,19,33,12,20,0,0
1314,1,26,2016,17,19,34,12,20,0,0
1315,1,26,2016,17,19,35,12,20,0,0
1316,1,26,2016,17,19,36,12,20,0,0
1317,1,26,2016,17,19,37,12,20,0,0
1318,1,26,2016,17,19,38,12,20,0,0
1319,1,26,2016,17,19,39,12,20,0,0
1320,1,26,2016,17,19,40,12,20,0,0
1321,1,26,2016,17,19,41,12,20,0,0
1322,1,26,2016,17,19,42,12,20,0,0
1323,1,26,2016,17,19,43,11,20,0,0
1324,1,26,2016,17,19,44,11,20,0,0
1325,1,26,2016,17,19,45,11,20,0,0
1326,1,26,2016,17,19,46,11,20,0,0
1327,1,26,2016,17,19,47,11,20,0,0
1328,1,26,2016,17,19,48,11,20,0,0
1329,1,26,2016,17,19,49,11,20,0,0
1330,1,26,2016,17,19,50,11,20,0,0
1331,1,26,2016,17,19,51,11,20,0,0
1332,1,26,2016,17,19,52,11,20,0,0
1333,1,26,2016,17,19,53,11,20,0,0
1334,1,26,2016,17,19,54,11,20,0,0
1335,1,26,2016,17,19,55,11,20,0,0
1336,1,26,2016,17,19,56,11,20,0,0
1337,1,26,2016,17,19,57,11,20,0,0
1338,1,26,2016,17,19,58,11,20,0,0
1339,1,26,2016,17,19,59,11,20,0,0
1340,1,26,2016,17,20,0,11,20,0,0
1341,1,26,2016,17,20,1,11,20,0,0
1342,1,26,2016,17,20,2,11,20,0,0
1343,1,26,2016,17,20,3,11,20,0,0
1344,1,26,2016,17,20,4,11,20,0,0
1345,1,26,2016,17,20,5,11,20,0,0
1346,1,26,2016,17,20,6,11,20,0,0
1347,1,26,2016,17,20,7,11,20,0,0
1348,1,26,2016,17,20,8,11,20,0,0
1349,1,26,2016,17,20,9,11,20,0,0
1350,1,26,2016,17,20,10,11,20,0,0
1351,1,26,2016,17,20,11,11,20,0,0
1352,1,26,2016,17,20,12,11,20,0,0
1353,1,26,2016,17,20,13,11,20,0,0
1354,1,26,2016,17,20,14,11,20,0,0
1355,1,26,2016,17,20,15,11,20,0,0
1356,1,26,2016,17,20,16,11,20,0,0
1357,1,26,2016,17,20,17,11,20,0,0
1358,1,26,2016,17,20,18,11,20,0,0
1359,1,26,2016,17,20,19,11,20,0,0
1360,1,26,2016,17,20,20,11,20,0,0
1361,1,26,2016,17,20,21,11,20,0,0
1362,1,26,2016,17,20,22,11,20,0,0
1363,1,26,2016,17,20,23,11,20,0,0
1364,1,26,2016,17,20,24,11,20,0,0
1365,1,26,2016,17,20,25,11,20,0,0
1366,1,26,2016,17,20,26,11,20,0,0
1367,1,26,2016,17,20,27,11,20,0,0
1368,1,26,2016,17,20,28,11,20,0,0
1369,1,26,2016,17,20,30,11,20,0,0
1370,1,26,2016,17,20,31,11,20,0,0
1371,1,26,2016,17,20,32,11,20,0,0
1372,1,26,2016,17,20,33,11,20,0,0
1373,1,26,2016,17,20,34,11,20,0,0
1374,1,26,2016,17,20,35,11,20,0,0
1375,1,26,2016,17,20,36,11,20,0,0
1376,1,26,2016,17,20,37,11,20,0,0
1377,1,26,2016,17,20,38,11,20,0,0
1378,1,26,2016,17,20,39,11,20,0,0
1379,1,26,2016,17,20,40,11,20,0,0
1380,1,26,2016,17,20,41,11,20,0,0
1381,1,26,2016,17,20,42,11,20,0,0
1382,1,26,2016,17,20,43,11,20,0,0
1383,1,26,2016,17,20,44,11,20,0,0
1384,1,26,2016,17,20,45,11,20,0,0
1385,1,26,2016,17,20,46,11,20,0,0
1386,1,26,2016,17,20,47,11,20,0,0
1387,1,26,2016,17,20,48,11,20,0,0
1388,1,26,2016,17,20,49,11,20,0,0
1389,1,26,2016,17,20,50,11,20,0,0
1390,1,26,2016,17,20,51,11,20,0,0
1391,1,26,2016,17,20,52,11,20,0,0
1392,1,26,2016,17,20,53,11,20,0,0
1393,1,26,2016,17,20,54,11,20,0,0
1394,1,26,2016,17,20,55,11,20,0,0
1395,1,26,2016,17,20,56,11,20,0,0
1396,1,26,2016,17,20,57,11,20,0,0
1397,1,26,2016,17,20,58,11,20,0,0
1398,1,26,2016,17,20,59,11,20,0,0
1399,1,26,2016,17,21,0,11,20,0,0
1400,1,26,2016,17,21,1,11,20,0,0
1401,1,26,2016,17,21,2,11,20,0,0
1402,1,26,2016,17,21,3,11,20,0,0
1403,1,26,2016,17,21,4,11,20,0,0
1404,1,26,2016,17,21,5,11,20,0,0
1405,1,26,2016,17,21,6,11,20,0,0
1406,1,26,2016,17,21,7,11,20,0,0
1407,1,26,2016,17,21,8,11,20,0,0
1408,1,26,2016,17,21,9,11,20,0,0
1409,1,26,2016,17,21,10,11,20,0,0
1410,1,26,2016,17,21,11,11,20,0,0
1411,1,26,2016,17,21,12,11,20,0,0
1412,1,26,2016,17,21,13,11,20,0,0
1413,1,26,2016,17,21,14,11,20,0,0
1414,1,26,2016,17,21,15,11,20,0,0
1415,1,26,2016,17,21,16,11,20,0,0
1416,1,26,2016,17,21,17,11,20,0,0
1417,1,26,2016,17,21,18,11,20,0,0
1418,1,26,2016,17,21,19,11,20,0,0
1419,1,26,2016,17,21,20,11,20,0,0
1420,1,26,2016,17,21,21,11,20,0,0
1421,1,26,2016,17,21,22,11,20,0,0
1422,1,26,2016,17,21,23,11,20,0,0
1423,1,26,2016,17,21,24,11,20,0,0
1424,1,26,2016,17,21,25,11,20,0,0
1425,1,26,2016,17,21,26,11,20,0,0
1426,1,26,2016,17,21,27,11,20,0,0
1427,1,26,2016,17,21,28,11,20,0,0
1428,1,26,2016,17,21,29,11,20,0,0
1429,1,26,2016,17,21,30,11,20,0,0
1430,1,26,2016,17,21,31,11,20,0,0
1431,1,26,2016,17,21,32,11,20,0,0
1432,1,26,2016,17,21,33,11,20,0,0
1433,1,26,2016,17,21,34,11,20,0,0
1434,1,26,2016,17,21,35,11,20,0,0
1435,1,26,2016,17,21,36,11,20,0,0
1436,1,26,2016,17,21,37,11,20,0,0
1437,1,26,2016,17,21,38,11,20,0,0
1438,1,26,2016,17,21,39,11,20,0,0
1439,1,26,2016,17,21,40,11,20,0,0
1440,1,26,2016,17,21,41,11,20,0,0
1441,1,26,2016,17,21,43,11,20,0,0
1442,1,26,2016,17,21,44,11,20,0,0
1443,1,26,2016,17,21,45,11,20,0,0
1444,1,26,2016,17,21,46,11,20,0,0
1445,1,26,2016,17,21,47,11,20,0,0
1446,1,26,2016,17,21,48,11,20,0,0
1447,1,26,2016,17,21,49,11,20,0,0
1448,1,26,2016,17,21,50,11,20,0,0
1449,1,26,2016,17,21,51,11,20,0,0
1450,1,26,2016,17,21,52,11,20,0,0
1451,1,26,2016,17,21,53,11,20,0,0
1452,1,26,2016,17,21,54,11,20,0,0
1453,1,26,2016,17,21,55,11,20,0,0
1454,1,26,2016,17,21,56,11,20,0,0
1455,1,26,2016,17,21,57,11,20,0,0
1456,1,26,2016,17,21,58,11,20,0,0
1457,1,26,2016,17,21,59,11,20,0,0
1458,1,26,2016,17,22,0,11,20,0,0
1459,1,26,2016,17,22,1,11,20,0,0
1460,1,26,2016,17,22,2,11,20,0,0
1461,1,26,2016,17,22,3,11,20,0,0
1462,1,26,2016,17,22,4,11,20,0,0
1463,1,26,2016,17,22,5,11,20,0,0
1464,1,26,2016,17,22,6,11,20,0,0
1465,1,26,2016,17,22,7,11,20,0,0
1466,1,26,2016,17,22,8,11,20,0,0
1467,1,26,2016,17,22,9,11,20,0,0
1468,1,26,2016,17,22,10,11,20,0,0
1469,1,26,2016,17,22,11,11,20,0,0
1470,1,26,2016,17,22,12,11,20,0,0
1471,1,26,2016,17,22,13,11,20,0,0
1472,1,26,2016,17,22,14,11,20,0,0
1473,1,26,2016,17,22,15,11,20,0,0
1474,1,26,2016,17,22,16,11,20,0,0
1475,1,26,2016,17,22,17,11,20,0,0
1476,1,26,2016,17,22,18,11,20,0,0
1477,1,26,2016,17,22,19,11,20,0,0
1478,1,26,2016,17,22,20,11,20,0,0
1479,1,26,2016,17,22,21,11,20,0,0
1480,1,26,2016,17,22,22,11,20,0,0
1481,1,26,2016,17,22,23,11,20,0,0
1482,1,26,2016,17,22,24,11,20,0,0
1483,1,26,2016,17,22,25,11,20,0,0
1484,1,26,2016,17,22,26,11,20,0,0
1485,1,26,2016,17,22,27,11,20,0,0
1486,1,26,2016,17,22,28,11,20,0,0
1487,1,26,2016,17,22,29,11,20,0,0
1488,1,26,2016,17,22,30,11,20,0,0
1489,1,26,2016,17,22,31,11,20,0,0
1490,1,26,2016,17,22,32,11,20,0,0
1491,1,26,2016,17,22,33,11,20,0,0
1492,1,26,2016,17,22,34,11,20,0,0
1493,1,26,2016,17,22,35,11,20,0,0
1494,1,26,2016,17,22,36,11,20,0,0
1495,1,26,2016,17,22,37,10,20,0,0
1496,1,26,2016,17,22,38,10,20,0,0
1497,1,26,2016,17,22,39,10,20,0,0
1498,1,26,2016,17,22,40,10,20,0,0
1499,1,26,2016,17,22,41,10,20,0,0
1500,1,26,2016,17,22,42,10,20,0,0
1501,1,26,2016,17,22,43,10,20,0,0
1502,1,26,2016,17,22,44,10,20,0,0
1503,1,26,2016,17,22,45,10,20,0,0
1504,1,26,2016,17,22,46,10,20,0,0
1505,1,26,2016,17,22,47,10,20,0,0
1506,1,26,2016,17,22,48,10,20,0,0
1507,1,26,2016,17,22,49,10,20,0,0
1508,1,26,2016,17,22,50,10,20,0,0
1509,1,26,2016,17,22,51,10,20,0,0
1510,1,26,2016,17,22,52,10,20,0,0
1511,1,26,2016,17,22,53,10,20,0,0
1512,1,26,2016,17,22,55,10,20,0,0
1513,1,26,2016,17,22,56,10,20,0,0
1514,1,26,2016,17,22,57,10,20,0,0
1515,1,26,2016,17,22,58,10,20,0,0
1516,1,26,2016,17,22,59,10,20,0,0
1517,1,26,2016,17,23,0,10,20,0,0
1518,1,26,2016,17,23,1,10,20,0,0
1519,1,26,2016,17,23,2,10,20,0,0
1520,1,26,2016,17,23,3,10,20,0,0
1521,1,26,2016,17,23,4,10,20,0,0
1522,1,26,2016,17,23,5,10,20,0,0
1523,1,26,2016,17,23,6,10,20,0,0
1524,1,26,2016,17,23,7,10,20,0,0
1525,1,26,2016,17,23,8,10,20,0,0
1526,1,26,2016,17,23,9,10,20,0,0
1527,1,26,2016,17,23,10,10,20,0,0
1528,1,26,2016,17,23,11,10,20,0,0
1529,1,26,2016,17,23,12,10,20,0,0
1530,1,26,2016,17,23,13,10,20,0,0
1531,1,26,2016,17,23,14,10,20,0,0
1532,1,26,2016,17,23,15,10,20,0,0
1533,1,26,2016,17,23,16,10,20,0,0
1534,1,26,2016,17,23,17,10,20,0,0
1535,1,26,2016,17,23,18,10,20,0,0
1536,1,26,2016,17,23,19,10,20,0,0
1537,1,26,2016,17,23,20,10,20,0,0
1538,1,26,2016,17,23,21,10,20,0,0
1539,1,26,2016,17,23,22,10,20,0,0
1540,1,26,2016,17,23,23,10,20,0,0
1541,1,26,2016,17,23,24,10,20,0,0
1542,1,26,2016,17,23,25,10,20,0,0
1543,1,26,2016,17,23,26,10,20,0,0
1544,1,26,2016,17,23,27,10,20,0,0
1545,1,26,2016,17,23,28,10,20,0,0
1546,1,26,2016,17,23,29,10,20,0,0
1547,1,26,2016,17,23,30,10,20,0,0
1548,1,26,2016,17,23,31,10,20,0,0
1549,1,26,2016,17,23,32,10,20,0,0
1550,1,26,2016,17,23,33,10,20,0,0
1551,1,26,2016,17,23,34,10,20,0,0
1552,1,26,2016,17,23,35,10,20,0,0
1553,1,26,2016,17,23,36,10,20,0,0
1554,1,26,2016,17,23,37,10,20,0,0
1555,1,26,2016,17,23,38,10,20,0,0
1556,1,26,2016,17,23,39,10,20,0,0
1557,1,26,2016,17,23,40,10,20,0,0
1558,1,26,2016,17,23,41,10,20,0,0
1559,1,26,2016,17,23,42,10,20,0,0
1560,1,26,2016,17,23,43,10,20,0,0
1561,1,26,2016,17,23,44,10,20,0,0
1562,1,26,2016,17,23,45,10,20,0,0
1563,1,26,2016,17,23,46,10,20,0,0
1564,1,26,2016,17,23,47,10,20,0,0
1565,1,26,2016,17,23,48,10,20,0,0
1566,1,26,2016,17,23,49,10,20,0,0
1567,1,26,2016,17,23,50,10,20,0,0
1568,1,26,2016,17,23,51,10,20,0,0
1569,1,26,2016,17,23,52,10,20,0,0
1570,1,26,2016,17,23,53,10,20,0,0
1571,1,26,2016,17,23,54,10,20,0,0
1572,1,26,2016,17,23,55,10,20,0,0
1573,1,26,2016,17,23,56,10,20,0,0
1574,1,26,2016,17,23,57,10,20,0,0
1575,1,26,2016,17,23,58,10,20,0,0
1576,1,26,2016,17,23,59,10,20,0,0
1577,1,26,2016,17,24,0,10,20,0,0
1578,1,26,2016,17,24,1,10,20,0,0
1579,1,26,2016,17,24,2,10,20,0,0
1580,1,26,2016,17,24,3,10,20,0,0
1581,1,26,2016,17,24,4,10,20,0,0
1582,1,26,2016,17,24,5,10,20,0,0
1583,1,26,2016,17,24,7,10,20,0,0
1584,1,26,2016,17,24,8,10,20,0,0
1585,1,26,2016,17,24,9,10,20,0,0
1586,1,26,2016,17,24,10,10,20,0,0
1587,1,26,2016,17,24,11,10,20,0,0
1588,1,26,2016,17,24,12,10,20,0,0
1589,1,26,2016,17,24,13,10,20,0,0
1590,1,26,2016,17,24,14,10,20,0,0
1591,1,26,2016,17,24,15,10,20,0,0
1592,1,26,2016,17,24,16,10,20,0,0
1593,1,26,2016,17,24,17,10,20,0,0
1594,1,26,2016,17,24,18,10,20,0,0
1595,1,26,2016,17,24,19,10,20,0,0
1596,1,26,2016,17,24,20,10,20,0,0
1597,1,26,2016,17,24,21,10,20,0,0
1598,1,26,2016,17,24,22,10,20,0,0
1599,1,26,2016,17,24,23,10,20,0,0
1600,1,26,2016,17,24,24,10,20,0,0
1601,1,26,2016,17,24,25,10,20,0,0
1602,1,26,2016,17,24,26,10,20,0,0
1603,1,26,2016,17,24,27,10,20,0,0
1604,1,26,2016,17,24,28,10,20,0,0
1605,1,26,2016,17,24,29,10,20,0,0
1606,1,26,2016,17,24,30,10,20,0,0
1607,1,26,2016,17,24,31,11,20,0,0
1608,1,26,2016,17,24,32,11,20,0,0
1609,1,26,2016,17,24,33,11,20,0,0
1610,1,26,2016,17,24,34,11,20,0,0
1611,1,26,2016,17,24,35,11,20,0,0
1612,1,26,2016,17,24,36,11,20,0,0
1613,1,26,2016,17,24,37,11,20,0,0
1614,1,26,2016,17,24,38,11,20,0,0
1615,1,26,2016,17,24,39,11,20,0,0
1616,1,26,2016,17,24,40,11,20,0,0
1617,1,26,2016,17,24,41,11,20,0,0
1618,1,26,2016,17,24,42,11,20,0,0
1619,1,26,2016,17,24,43,11,20,0,0
1620,1,26,2016,17,24,44,11,20,0,0
1621,1,26,2016,17,24,45,11,20,0,0
1622,1,26,2016,17,24,46,11,20,0,0
1623,1,26,2016,17,24,47,11,20,0,0
1624,1,26,2016,17,24,48,11,20,0,0
1625,1,26,2016,17,24,49,11,20,0,0
1626,1,26,2016,17,24,50,11,20,0,0
1627,1,26,2016,17,24,51,11,20,0,0
1628,1,26,2016,17,24,52,11,20,0,0
1629,1,26,2016,17,24,53,11,20,0,0
1630,1,26,2016,17,24,54,11,20,0,0
1631,1,26,2016,17,24,55,11,20,0,0
1632,1,26,2016,17,24,56,11,20,0,0
1633,1,26,2016,17,24,57,11,20,0,0
1634,1,26,2016,17,24,58,11,20,0,0
1635,1,26,2016,17,24,59,11,20,0,0
1636,1,26,2016,17,25,0,11,20,0,0
1637,1,26,2016,17,25,1,11,20,0,0
1638,1,26,2016,17,25,2,11,20,0,0
1639,1,26,2016,17,25,3,11,20,0,0
1640,1,26,2016,17,25,4,11,20,0,0
1641,1,26,2016,17,25,5,11,20,0,0
1642,1,26,2016,17,25,6,11,20,0,0
1643,1,26,2016,17,25,7,11,20,0,0
1644,1,26,2016,17,25,8,11,20,0,0
1645,1,26,2016,17,25,9,11,20,0,0
1646,1,26,2016,17,25,10,11,20,0,0
1647,1,26,2016,17,25,11,11,20,0,0
1648,1,26,2016,17,25,12,11,20,0,0
1649,1,26,2016,17,25,13,11,20,0,0
1650,1,26,2016,17,25,14,11,20,0,0
1651,1,26,2016,17,25,15,11,20,0,0
1652,1,26,2016,17,25,16,10,20,0,0
1653,1,26,2016,17,25,17,10,20,0,0
1654,1,26,2016,17,25,18,10,20,0,0
1655,1,26,2016,17,25,20,10,20,0,0
1656,1,26,2016,17,25,21,10,20,0,0
1657,1,26,2016,17,25,22,10,20,0,0
1658,1,26,2016,17,25,23,10,20,0,0
1659,1,26,2016,17,25,24,10,20,0,0
1660,1,26,2016,17,25,25,10,20,0,0
1661,1,26,2016,17,25,26,10,20,0,0
1662,1,26,2016,17,25,27,10,20,0,0
1663,1,26,2016,17,25,28,10,20,0,0
1664,1,26,2016,17,25,29,10,20,0,0
1665,1,26,2016,17,25,30,10,20,0,0
1666,1,26,2016,17,25,31,10,20,0,0
1667,1,26,2016,17,25,32,10,20,0,0
1668,1,26,2016,17,25,33,10,20,0,0
1669,1,26,2016,17,25,34,10,20,0,0
1670,1,26,2016,17,25,35,10,20,0,0
1671,1,26,2016,17,25,36,10,20,0,0
1672,1,26,2016,17,25,37,10,20,0,0
1673,1,26,2016,17,25,38,10,20,0,0
1674,1,26,2016,17,25,39,10,20,0,0
1675,1,26,2016,17,25,40,10,20,0,0
1676,1,26,2016,17,25,41,10,20,0,0
1677,1,26,2016,17,25,42,10,20,0,0
1678,1,26,2016,17,25,43,10,20,0,0
1679,1,26,2016,17,25,44,10,20,0,0
1680,1,26,2016,17,25,45,10,20,0,0
1681,1,26,2016,17,25,46,10,20,0,0
1682,1,26,2016,17,25,47,10,20,0,0
1683,1,26,2016,17,25,48,10,20,0,0
1684,1,26,2016,17,25,49,10,20,0,0
1685,1,26,2016,17,25,50,10,20,0,0
1686,1,26,2016,17,25,51,10,20,0,0
1687,1,26,2016,17,25,52,10,20,0,0
1688,1,26,2016,17,25,53,10,20,0,0
1689,1,26,2016,17,25,54,10,20,0,0
1690,1,26,2016,17,25,55,10,20,0,0
1691,1,26,2016,17,25,56,10,20,0,0
1692,1,26,2016,17,25,57,10,20,0,0
1693,1,26,2016,17,25,58,10,20,0,0
1694,1,26,2016,17,25,59,10,20,0,0
1695,1,26,2016,17,26,0,10,20,0,0
1696,1,26,2016,17,26,1,10,20,0,0
1697,1,26,2016,17,26,2,10,20,0,0
1698,1,26,2016,17,26,3,10,20,0,0
1699,1,26,2016,17,26,4,10,20,0,0
1700,1,26,2016,17,26,5,10,20,0,0
1701,1,26,2016,17,26,6,10,20,0,0
1702,1,26,2016,17,26,7,10,20,0,0
1703,1,26,2016,17,26,8,10,20,0,0
1704,1,26,2016,17,26,9,10,20,0,0
1705,1,26,2016,17,26,10,10,20,0,0
1706,1,26,2016,17,26,11,10,20,0,0
1707,1,26,2016,17,26,12,10,20,0,0
1708,1,26,2016,17,26,13,10,20,0,0
1709,1,26,2016,17,26,14,10,20,0,0
1710,1,26,2016,17,26,15,10,20,0,0
1711,1,26,2016,17,26,16,10,20,0,0
1712,1,26,2016,17,26,17,10,20,0,0
1713,1,26,2016,17,26,18,10,20,0,0
1714,1,26,2016,17,26,19,10,20,0,0
1715,1,26,2016,17,26,20,10,20,0,0
1716,1,26,2016,17,26,21,10,20,0,0
1717,1,26,2016,17,26,22,10,20,0,0
1718,1,26,2016,17,26,23,10,20,0,0
1719,1,26,2016,17,26,24,10,20,0,0
1720,1,26,2016,17,26,25,10,20,0,0
1721,1,26,2016,17,26,26,10,20,0,0
1722,1,26,2016,17,26,27,10,20,0,0
1723,1,26,2016,17,26,28,10,20,0,0
1724,1,26,2016,17,26,29,10,20,0,0
1725,1,26,2016,17,26,30,10,20,0,0
1726,1,26,2016,17,26,32,10,20,0,0
1727,1,26,2016,17,26,33,10,20,0,0
1728,1,26,2016,17,26,34,10,20,0,0
1729,1,26,2016,17,26,35,10,20,0,0
1730,1,26,2016,17,26,36,10,20,0,0
1731,1,26,2016,17,26,37,10,20,0,0
1732,1,26,2016,17,26,38,10,20,0,0
1733,1,26,2016,17,26,39,10,20,0,0
1734,1,26,2016,17,26,40,10,20,0,0
1735,1,26,2016,17,26,41,10,20,0,0
1736,1,26,2016,17,26,42,10,20,0,0
1737,1,26,2016,17,26,43,10,20,0,0
1738,1,26,2016,17,26,44,10,20,0,0
1739,1,26,2016,17,26,45,10,20,0,0
1740,1,26,2016,17,26,46,10,20,0,0
1741,1,26,2016,17,26,47,10,20,0,0
1742,1,26,2016,17,26,48,10,20,0,0
1743,1,26,2016,17,26,49,10,20,0,0
1744,1,26,2016,17,26,50,10,20,0,0
1745,1,26,2016,17,26,51,10,20,0,0
1746,1,26,2016,17,26,52,10,20,0,0
1747,1,26,2016,17,26,53,10,20,0,0
1748,1,26,2016,17,26,54,10,20,0,0
1749,1,26,2016,17,26,55,10,20,0,0
1750,1,26,2016,17,26,56,10,20,0,0
1751,1,26,2016,17,26,57,10,20,0,0
1752,1,26,2016,17,26,58,10,20,0,0
1753,1,26,2016,17,26,59,10,20,0,0
1754,1,26,2016,17,27,0,10,20,0,0
