Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
45	03/23/2016	14:04:04	5537	18.5	0.00	0.0
46	03/23/2016	14:04:05	5537	18.5	0.00	0.0
47	03/23/2016	14:04:06	5537	18.5	0.00	0.0
48	03/23/2016	14:04:07	5537	18.5	0.00	0.0
49	03/23/2016	14:04:08	5537	18.5	0.00	0.0
50	03/23/2016	14:04:09	5537	18.5	0.00	0.0
51	03/23/2016	14:04:10	5537	18.5	0.00	0.0
52	03/23/2016	14:04:11	5537	18.5	0.00	0.0
53	03/23/2016	14:04:12	5537	18.5	0.00	0.0
54	03/23/2016	14:04:13	5537	18.5	0.00	0.0
55	03/23/2016	14:04:14	5537	18.5	0.00	0.0
56	03/23/2016	14:04:15	5537	18.5	0.00	0.0
57	03/23/2016	14:04:16	5537	18.5	0.00	0.0
58	03/23/2016	14:04:17	5537	18.5	0.00	0.0
59	03/23/2016	14:04:18	5537	18.5	0.00	0.0
60	03/23/2016	14:04:19	5537	18.5	0.00	0.0
61	03/23/2016	14:04:20	5537	18.5	0.00	0.0
62	03/23/2016	14:04:21	5537	18.5	0.00	0.0
63	03/23/2016	14:04:22	5537	18.5	0.00	0.0
64	03/23/2016	14:04:23	5537	18.5	0.00	0.0
65	03/23/2016	14:04:24	5537	18.5	0.00	0.0
66	03/23/2016	14:04:25	5537	18.5	0.00	0.0
67	03/23/2016	14:04:26	5537	18.5	0.00	0.0
68	03/23/2016	14:04:27	5537	18.5	0.00	0.0
69	03/23/2016	14:04:28	5537	18.5	0.00	0.0
70	03/23/2016	14:04:29	5537	18.5	0.00	0.0
71	03/23/2016	14:04:30	5537	18.5	0.00	0.0
72	03/23/2016	14:04:31	5537	18.5	0.00	0.0
73	03/23/2016	14:04:32	5537	18.5	0.00	0.0
74	03/23/2016	14:04:33	5537	18.5	0.00	0.0
75	03/23/2016	14:04:34	5537	18.5	0.00	0.0
76	03/23/2016	14:04:35	5537	18.5	0.00	0.0
77	03/23/2016	14:04:36	5537	18.5	0.00	0.0
78	03/23/2016	14:04:37	5537	18.5	0.00	0.0
79	03/23/2016	14:04:38	5537	18.5	0.00	0.0
80	03/23/2016	14:04:39	5537	18.5	0.00	0.0
81	03/23/2016	14:04:40	5537	18.5	0.00	0.0
82	03/23/2016	14:04:41	5537	18.5	0.00	0.0
83	03/23/2016	14:04:42	5537	18.5	0.00	0.0
84	03/23/2016	14:04:43	5537	18.5	0.00	0.0
85	03/23/2016	14:04:44	5537	18.5	0.00	0.0
86	03/23/2016	14:04:45	5537	18.5	0.00	0.0
87	03/23/2016	14:04:46	5537	18.5	0.00	0.0
88	03/23/2016	14:04:47	5537	18.5	0.00	0.0
89	03/23/2016	14:04:48	5537	18.5	0.00	0.0
90	03/23/2016	14:04:49	5537	18.5	0.00	0.0
91	03/23/2016	14:04:50	5537	18.5	0.00	0.0
92	03/23/2016	14:04:51	5537	18.5	0.00	0.0
93	03/23/2016	14:04:52	5537	18.5	0.00	0.0
94	03/23/2016	14:04:53	5537	18.5	0.00	0.0
95	03/23/2016	14:04:54	5537	18.5	0.00	0.0
96	03/23/2016	14:04:55	5537	18.5	0.00	0.0
97	03/23/2016	14:04:56	5537	18.5	0.00	0.0
98	03/23/2016	14:04:57	5537	18.5	0.00	0.0
99	03/23/2016	14:04:58	5537	18.5	0.00	0.0
100	03/23/2016	14:04:59	5537	18.5	0.00	0.0
101	03/23/2016	14:05:00	5537	18.5	0.00	0.0
102	03/23/2016	14:05:01	5537	18.5	0.00	0.0
103	03/23/2016	14:05:02	5537	18.5	0.00	0.0
104	03/23/2016	14:05:03	5537	18.5	0.00	0.0
105	03/23/2016	14:05:04	5537	18.5	0.00	0.0
106	03/23/2016	14:05:05	5537	18.5	0.00	0.0
107	03/23/2016	14:05:06	5537	18.5	0.00	0.0
108	03/23/2016	14:05:07	5537	18.5	0.00	0.0
109	03/23/2016	14:05:08	5537	18.5	0.00	0.0
110	03/23/2016	14:05:09	5537	18.5	0.00	0.0
111	03/23/2016	14:05:10	5537	18.5	0.00	0.0
112	03/23/2016	14:05:11	5537	18.5	0.00	0.0
113	03/23/2016	14:05:13	5537	18.5	0.00	0.0
114	03/23/2016	14:05:14	5537	18.5	0.00	0.0
115	03/23/2016	14:05:15	5537	18.5	0.00	0.0
116	03/23/2016	14:05:16	5537	18.5	0.00	0.0
117	03/23/2016	14:05:17	5537	18.5	0.00	0.0
118	03/23/2016	14:05:18	5537	18.5	0.00	0.0
119	03/23/2016	14:05:19	5537	18.5	0.00	0.0
120	03/23/2016	14:05:20	5537	18.5	0.00	0.0
121	03/23/2016	14:05:21	5537	18.5	0.00	0.0
122	03/23/2016	14:05:22	5537	18.5	0.00	0.0
123	03/23/2016	14:05:23	5537	18.5	0.00	0.0
124	03/23/2016	14:05:24	5537	18.5	0.00	0.0
125	03/23/2016	14:05:25	5537	18.5	0.00	0.0
126	03/23/2016	14:05:26	5537	18.5	0.00	0.0
127	03/23/2016	14:05:27	5537	18.5	0.00	0.0
128	03/23/2016	14:05:28	5537	18.5	0.00	0.0
129	03/23/2016	14:05:29	5537	18.5	0.00	0.0
130	03/23/2016	14:05:30	5537	18.5	0.00	0.0
131	03/23/2016	14:05:31	5537	18.5	0.00	0.0
132	03/23/2016	14:05:32	5537	18.5	0.00	0.0
133	03/23/2016	14:05:33	5537	18.5	0.00	0.0
134	03/23/2016	14:05:34	5537	18.5	0.00	0.0
135	03/23/2016	14:05:35	5537	18.5	0.00	0.0
136	03/23/2016	14:05:36	5537	18.5	0.00	0.0
137	03/23/2016	14:05:37	5537	18.5	0.00	0.0
138	03/23/2016	14:05:38	5537	18.5	0.00	0.0
139	03/23/2016	14:05:39	5537	18.5	0.00	0.0
140	03/23/2016	14:05:40	5537	18.5	0.00	0.0
141	03/23/2016	14:05:41	5537	18.5	0.00	0.0
142	03/23/2016	14:05:42	5537	18.5	0.00	0.0
143	03/23/2016	14:05:43	5537	18.5	0.00	0.0
144	03/23/2016	14:05:44	5537	18.5	0.00	0.0
145	03/23/2016	14:05:45	5537	18.5	0.00	0.0
146	03/23/2016	14:05:46	5537	18.5	0.00	0.0
147	03/23/2016	14:05:47	5537	18.5	0.00	0.0
148	03/23/2016	14:05:48	5537	18.5	0.00	0.0
149	03/23/2016	14:05:49	5537	18.5	0.00	0.0
150	03/23/2016	14:05:50	5537	18.5	0.00	0.0
151	03/23/2016	14:05:51	5537	18.5	0.00	0.0
152	03/23/2016	14:05:52	5537	18.5	0.00	0.0
153	03/23/2016	14:05:53	5537	18.5	0.00	0.0
154	03/23/2016	14:05:54	5537	18.5	0.00	0.0
155	03/23/2016	14:05:55	5537	18.5	0.00	0.0
156	03/23/2016	14:05:56	5537	18.5	0.00	0.0
157	03/23/2016	14:05:57	5537	18.5	0.00	0.0
158	03/23/2016	14:05:58	5537	18.5	0.00	0.0
159	03/23/2016	14:05:59	5537	18.5	0.00	0.0
160	03/23/2016	14:06:00	5537	18.5	0.00	0.0
161	03/23/2016	14:06:01	5537	18.5	0.00	0.0
162	03/23/2016	14:06:02	5537	18.5	0.00	0.0
163	03/23/2016	14:06:03	5537	18.5	0.00	0.0
164	03/23/2016	14:06:04	5537	18.5	0.00	0.0
165	03/23/2016	14:06:05	5537	18.5	0.00	0.0
166	03/23/2016	14:06:06	5537	18.5	0.00	0.0
167	03/23/2016	14:06:07	5537	18.5	0.00	0.0
168	03/23/2016	14:06:08	5537	18.5	0.00	0.0
169	03/23/2016	14:06:09	5537	18.5	0.00	0.0
170	03/23/2016	14:06:10	5537	18.5	0.00	0.0
171	03/23/2016	14:06:11	5537	18.5	0.00	0.0
172	03/23/2016	14:06:12	5537	18.5	0.00	0.0
173	03/23/2016	14:06:13	5537	18.5	0.00	0.0
174	03/23/2016	14:06:14	5537	18.5	0.00	0.0
175	03/23/2016	14:06:15	5537	18.5	0.00	0.0
176	03/23/2016	14:06:16	5537	18.5	0.00	0.0
177	03/23/2016	14:06:17	5537	18.5	0.00	0.0
178	03/23/2016	14:06:18	5537	18.5	0.00	0.0
179	03/23/2016	14:06:19	5537	18.5	0.00	0.0
180	03/23/2016	14:06:20	5537	18.5	0.00	0.0
181	03/23/2016	14:06:21	5537	18.5	0.00	0.0
182	03/23/2016	14:06:22	5537	18.5	0.00	0.0
183	03/23/2016	14:06:23	5537	18.5	0.00	0.0
184	03/23/2016	14:06:25	5537	18.5	0.00	0.0
185	03/23/2016	14:06:26	5537	18.5	0.00	0.0
186	03/23/2016	14:06:27	5537	18.5	0.00	0.0
187	03/23/2016	14:06:28	5537	18.5	0.00	0.0
188	03/23/2016	14:06:29	5537	18.5	0.00	0.0
189	03/23/2016	14:06:30	5537	18.5	0.00	0.0
190	03/23/2016	14:06:31	5537	18.5	0.00	0.0
191	03/23/2016	14:06:32	5537	18.5	0.00	0.0
192	03/23/2016	14:06:33	5537	18.5	0.00	0.0
193	03/23/2016	14:06:34	5537	18.5	0.00	0.0
194	03/23/2016	14:06:35	5537	18.5	0.00	0.0
195	03/23/2016	14:06:36	5537	18.5	0.00	0.0
196	03/23/2016	14:06:37	5537	18.5	0.00	0.0
197	03/23/2016	14:06:38	5537	18.5	0.00	0.0
198	03/23/2016	14:06:39	5537	18.5	0.00	0.0
199	03/23/2016	14:06:40	5537	18.5	0.00	0.0
200	03/23/2016	14:06:41	5537	18.5	0.00	0.0
201	03/23/2016	14:06:42	5537	18.5	0.00	0.0
202	03/23/2016	14:06:43	5537	18.5	0.00	0.0
203	03/23/2016	14:06:44	5537	18.5	0.00	0.0
204	03/23/2016	14:06:45	5537	18.5	0.00	0.0
205	03/23/2016	14:06:46	5537	18.5	0.00	0.0
206	03/23/2016	14:06:47	5537	18.5	0.00	0.0
207	03/23/2016	14:06:48	5537	18.5	0.00	0.0
208	03/23/2016	14:06:49	5537	18.5	0.00	0.0
209	03/23/2016	14:06:50	5537	18.5	0.00	0.0
210	03/23/2016	14:06:51	5537	18.5	0.00	0.0
211	03/23/2016	14:06:52	5537	18.5	0.00	0.0
212	03/23/2016	14:06:53	5537	18.5	0.00	0.0
213	03/23/2016	14:06:54	5537	18.5	0.00	0.0
214	03/23/2016	14:06:55	5537	18.5	0.00	0.0
215	03/23/2016	14:06:56	5537	18.5	0.00	0.0
216	03/23/2016	14:06:57	5537	18.5	0.00	0.0
217	03/23/2016	14:06:58	5537	18.5	0.00	0.0
218	03/23/2016	14:06:59	5537	18.5	0.00	0.0
219	03/23/2016	14:07:00	5537	18.5	0.00	0.0
220	03/23/2016	14:07:01	5537	18.5	0.00	0.0
221	03/23/2016	14:07:02	5537	18.5	0.00	0.0
222	03/23/2016	14:07:03	5537	18.5	0.00	0.0
223	03/23/2016	14:07:04	5537	18.5	0.00	0.0
224	03/23/2016	14:07:05	5537	18.5	0.00	0.0
225	03/23/2016	14:07:06	5537	18.5	0.00	0.0
226	03/23/2016	14:07:07	5537	18.5	0.00	0.0
227	03/23/2016	14:07:08	5537	18.5	0.00	0.0
228	03/23/2016	14:07:09	5537	18.5	0.00	0.0
229	03/23/2016	14:07:10	5537	18.5	0.00	0.0
230	03/23/2016	14:07:11	5537	18.5	0.00	0.0
231	03/23/2016	14:07:12	5537	18.5	0.00	0.0
232	03/23/2016	14:07:13	5537	18.5	0.00	0.0
233	03/23/2016	14:07:14	5537	18.5	0.00	0.0
234	03/23/2016	14:07:15	5537	18.5	0.00	0.0
235	03/23/2016	14:07:16	5537	18.5	0.00	0.0
236	03/23/2016	14:07:17	5537	18.5	0.00	0.0
237	03/23/2016	14:07:18	5537	18.5	0.00	0.0
238	03/23/2016	14:07:19	5537	18.5	0.00	0.0
239	03/23/2016	14:07:20	5537	18.5	0.00	0.0
240	03/23/2016	14:07:21	5537	18.5	0.00	0.0
241	03/23/2016	14:07:22	5537	18.5	0.00	0.0
242	03/23/2016	14:07:23	5537	18.5	0.00	0.0
243	03/23/2016	14:07:24	5537	18.5	0.00	0.0
244	03/23/2016	14:07:25	5537	18.5	0.00	0.0
245	03/23/2016	14:07:26	5537	18.5	0.00	0.0
246	03/23/2016	14:07:27	5537	18.5	0.00	0.0
247	03/23/2016	14:07:28	5537	18.5	0.00	0.0
248	03/23/2016	14:07:29	5537	18.5	0.00	0.0
249	03/23/2016	14:07:30	5537	18.5	0.00	0.0
250	03/23/2016	14:07:31	5537	18.5	0.00	0.0
251	03/23/2016	14:07:32	5537	18.5	0.00	0.0
252	03/23/2016	14:07:33	5537	18.5	0.00	0.0
253	03/23/2016	14:07:34	5537	18.5	0.00	0.0
254	03/23/2016	14:07:35	5537	18.5	0.00	0.0
255	03/23/2016	14:07:36	5537	18.5	0.00	0.0
256	03/23/2016	14:07:38	5537	18.5	0.00	0.0
257	03/23/2016	14:07:39	5537	18.5	0.00	0.0
258	03/23/2016	14:07:40	5537	18.5	0.00	0.0
259	03/23/2016	14:07:41	5537	18.5	0.00	0.0
260	03/23/2016	14:07:42	5537	18.5	0.00	0.0
261	03/23/2016	14:07:43	5537	18.5	0.00	0.0
262	03/23/2016	14:07:44	5537	18.5	0.00	0.0
263	03/23/2016	14:07:45	5537	18.5	0.00	0.0
264	03/23/2016	14:07:46	5537	18.5	0.00	0.0
265	03/23/2016	14:07:47	5537	18.5	0.00	0.0
266	03/23/2016	14:07:48	5537	18.5	0.00	0.0
267	03/23/2016	14:07:49	5537	18.5	0.00	0.0
268	03/23/2016	14:07:50	5537	18.5	0.00	0.0
269	03/23/2016	14:07:51	5537	18.5	0.00	0.0
270	03/23/2016	14:07:52	5537	18.5	0.00	0.0
271	03/23/2016	14:07:53	5537	18.5	0.00	0.0
272	03/23/2016	14:07:54	5537	18.5	0.00	0.0
273	03/23/2016	14:07:55	5537	18.5	0.00	0.0
274	03/23/2016	14:07:56	5537	18.5	0.00	0.0
275	03/23/2016	14:07:57	5537	18.5	0.00	0.0
276	03/23/2016	14:07:58	5537	18.5	0.00	0.0
277	03/23/2016	14:07:59	5537	18.5	0.00	0.0
278	03/23/2016	14:08:00	5537	18.5	0.00	0.0
279	03/23/2016	14:08:01	5537	18.5	0.00	0.0
280	03/23/2016	14:08:02	5537	18.5	0.00	0.0
281	03/23/2016	14:08:03	5537	18.5	0.00	0.0
282	03/23/2016	14:08:04	5537	18.5	0.00	0.0
283	03/23/2016	14:08:05	5537	18.5	0.00	0.0
284	03/23/2016	14:08:06	5537	18.5	0.00	0.0
285	03/23/2016	14:08:07	5537	18.5	0.00	0.0
286	03/23/2016	14:08:08	5537	18.5	0.00	0.0
287	03/23/2016	14:08:09	5537	18.5	0.00	0.0
288	03/23/2016	14:08:10	5537	18.5	0.00	0.0
289	03/23/2016	14:08:11	5537	18.5	0.00	0.0
290	03/23/2016	14:08:12	5537	18.5	0.00	0.0
291	03/23/2016	14:08:13	5537	18.5	0.00	0.0
292	03/23/2016	14:08:14	5537	18.5	0.00	0.0
293	03/23/2016	14:08:15	5537	18.5	0.00	0.0
294	03/23/2016	14:08:16	5537	18.5	0.00	0.0
295	03/23/2016	14:08:17	5537	18.5	0.00	0.0
296	03/23/2016	14:08:18	5537	18.5	0.00	0.0
297	03/23/2016	14:08:19	5537	18.5	0.00	0.0
298	03/23/2016	14:08:20	5537	18.5	0.00	0.0
299	03/23/2016	14:08:21	5537	18.5	0.00	0.0
300	03/23/2016	14:08:22	5537	18.5	0.00	0.0
301	03/23/2016	14:08:23	5537	18.5	0.00	0.0
302	03/23/2016	14:08:24	5537	18.5	0.00	0.0
303	03/23/2016	14:08:25	5537	18.5	0.00	0.0
304	03/23/2016	14:08:26	5537	18.5	0.00	0.0
305	03/23/2016	14:08:27	5537	18.5	0.00	0.0
306	03/23/2016	14:08:28	5537	18.5	0.00	0.0
307	03/23/2016	14:08:29	5537	18.5	0.00	0.0
308	03/23/2016	14:08:30	5537	18.5	0.00	0.0
309	03/23/2016	14:08:31	5537	18.5	0.00	0.0
310	03/23/2016	14:08:32	5537	18.5	0.00	0.0
311	03/23/2016	14:08:33	5537	18.5	0.00	0.0
312	03/23/2016	14:08:34	5537	18.5	0.00	0.0
313	03/23/2016	14:08:35	5537	18.5	0.00	0.0
314	03/23/2016	14:08:36	5537	18.5	0.00	0.0
315	03/23/2016	14:08:37	5537	18.5	0.00	0.0
316	03/23/2016	14:08:38	5537	18.5	0.00	0.0
317	03/23/2016	14:08:39	5537	18.5	0.00	0.0
318	03/23/2016	14:08:40	5537	18.5	0.00	0.0
319	03/23/2016	14:08:41	5537	18.5	0.00	0.0
320	03/23/2016	14:08:42	5537	18.5	0.00	0.0
321	03/23/2016	14:08:43	5537	18.5	0.00	0.0
322	03/23/2016	14:08:44	5537	18.5	0.00	0.0
323	03/23/2016	14:08:45	5537	18.5	0.00	0.0
324	03/23/2016	14:08:46	5537	18.5	0.00	0.0
325	03/23/2016	14:08:47	5537	18.5	0.00	0.0
326	03/23/2016	14:08:48	5537	18.5	0.00	0.0
327	03/23/2016	14:08:50	5537	18.5	0.00	0.0
328	03/23/2016	14:08:51	5537	18.5	0.00	0.0
329	03/23/2016	14:08:52	5537	18.5	0.00	0.0
330	03/23/2016	14:08:53	5537	18.5	0.00	0.0
331	03/23/2016	14:08:54	5537	18.5	0.00	0.0
332	03/23/2016	14:08:55	5537	18.5	0.00	0.0
333	03/23/2016	14:08:56	5537	18.5	0.00	0.0
334	03/23/2016	14:08:57	5537	18.5	0.00	0.0
335	03/23/2016	14:08:58	5537	18.5	0.00	0.0
336	03/23/2016	14:08:59	5537	18.5	0.00	0.0
337	03/23/2016	14:09:00	5537	18.5	0.00	0.0
338	03/23/2016	14:09:01	5537	18.5	0.00	0.0
339	03/23/2016	14:09:02	5537	18.5	0.00	0.0
340	03/23/2016	14:09:03	5537	18.5	0.00	0.0
341	03/23/2016	14:09:04	5537	18.5	0.00	0.0
342	03/23/2016	14:09:05	5537	18.5	0.00	0.0
343	03/23/2016	14:09:06	5537	18.5	0.00	0.0
344	03/23/2016	14:09:07	5537	18.5	0.00	0.0
345	03/23/2016	14:09:08	5537	18.5	0.00	0.0
346	03/23/2016	14:09:09	5537	18.5	0.00	0.0
347	03/23/2016	14:09:10	5537	18.5	0.00	0.0
348	03/23/2016	14:09:11	5537	18.5	0.00	0.0
349	03/23/2016	14:09:12	5537	18.5	0.00	0.0
350	03/23/2016	14:09:13	5537	18.5	0.00	0.0
351	03/23/2016	14:09:14	5537	18.5	0.00	0.0
352	03/23/2016	14:09:15	5537	18.5	0.00	0.0
353	03/23/2016	14:09:16	5537	18.5	0.00	0.0
354	03/23/2016	14:09:17	5537	18.5	0.00	0.0
355	03/23/2016	14:09:18	5537	18.5	0.00	0.0
356	03/23/2016	14:09:19	5537	18.5	0.00	0.0
357	03/23/2016	14:09:20	5537	18.5	0.00	0.0
358	03/23/2016	14:09:21	5537	18.5	0.00	0.0
359	03/23/2016	14:09:22	5537	18.5	0.00	0.0
360	03/23/2016	14:09:23	5537	18.5	0.00	0.0
361	03/23/2016	14:09:24	5537	18.5	0.00	0.0
362	03/23/2016	14:09:25	5537	18.5	0.00	0.0
363	03/23/2016	14:09:26	5537	18.5	0.00	0.0
364	03/23/2016	14:09:27	5537	18.5	0.00	0.0
365	03/23/2016	14:09:28	5537	18.5	0.00	0.0
366	03/23/2016	14:09:29	5537	18.5	0.00	0.0
367	03/23/2016	14:09:30	5537	18.5	0.00	0.0
368	03/23/2016	14:09:31	5537	18.5	0.00	0.0
369	03/23/2016	14:09:32	5537	18.5	0.00	0.0
370	03/23/2016	14:09:33	5537	18.5	0.00	0.0
371	03/23/2016	14:09:34	5537	18.5	0.00	0.0
372	03/23/2016	14:09:35	5537	18.5	0.00	0.0
373	03/23/2016	14:09:36	5537	18.5	0.00	0.0
374	03/23/2016	14:09:37	5537	18.5	0.00	0.0
